source_reference,region,avg_rank,ingestion_timestamp,indicator,value,avg_value,min_value,max_value,year,investment_amount,total_investment,production_regions,membership_count,total_members,total_bags_exported,total_bags_handled,states,ranking_category,avg_position,day,content_hash,category,rank,total_rank,total_value,financial_data,total_investment_amount,total_membership_count
https://www.cooxupe.com.br/wp-content/uploads/2026/04/ENG_relatorio-web_revisado_completo_compressed.pdf,"Minas Gerais, Espírito Santo, interior of Rio de Janeiro, Greater Rio de Janeiro",4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.cooxupe.com.br/wp-content/uploads/2026/04/ENG_relatorio-web_revisado_completo_compressed.pdf,,,2026-05-23T22:28:32.929000,Number of Companies Analyzed for Sustainability Award,580.0000,,,,,,,,,,,,,,,,,,,,,,,
https://www.cooxupe.com.br/wp-content/uploads/2026/04/ENG_relatorio-web_revisado_completo_compressed.pdf,,,2026-05-23T22:28:32.929000,Number of Companies in Minas Gerais Analyzed for Common Market Ranking,492.0000,,,,,,,,,,,,,,,,,,,,,,,
https://www.cooxupe.com.br/wp-content/uploads/2026/04/ENG_relatorio-web_revisado_completo_compressed.pdf,,,2026-05-23T22:28:32.929000,i-FEEX (FIA Employee Experience Index),73.2000,,,,,,,,,,,,,,,,,,,,,,,
https://www.cooxupe.com.br/wp-content/uploads/2026/04/ENG_relatorio-web_revisado_completo_compressed.pdf,,,,Number of Companies in Minas Gerais Analyzed for Common Market Ranking,,492.0,492.0000,492.0000,,,,,,,,,,,,,,,,,,,,
https://www.cooxupe.com.br/wp-content/uploads/2026/04/ENG_relatorio-web_revisado_completo_compressed.pdf,,,,Number of Companies Analyzed for Sustainability Award,,580.0,580.0000,580.0000,,,,,,,,,,,,,,,,,,,,
https://www.cooxupe.com.br/wp-content/uploads/2026/04/ENG_relatorio-web_revisado_completo_compressed.pdf,,,,i-FEEX (FIA Employee Experience Index),,73.2,73.2000,73.2000,,,,,,,,,,,,,,,,,,,,
https://www.cooxupe.com.br/wp-content/uploads/2026/04/ENG_relatorio-web_revisado_completo_compressed.pdf,,,2026-05-23T22:28:32.968000,,,,,,2025,105200000.0000,,,,,,,,,,,,,,,,,,
https://www.cooxupe.com.br/wp-content/uploads/2026/04/ENG_relatorio-web_revisado_completo_compressed.pdf,,,,,,,,,2025,,105200000.0000,,,,,,,,,,,,,,,,,
https://www.cooxupe.com.br/wp-content/uploads/2026/04/ENG_relatorio-web_revisado_completo_compressed.pdf,,,2026-05-23T22:28:32.926000,,,,,,,,,"Southern Minas, Cerrado Mineiro, Matas de Minas, Média Mogiana",21000.0000,,,,,,,,,,,,,,,
https://www.cooxupe.com.br/wp-content/uploads/2026/04/ENG_relatorio-web_revisado_completo_compressed.pdf,,,,,,,,,,,,"Southern Minas, Cerrado Mineiro, Matas de Minas, Média Mogiana",,21000.0000,,,,,,,,,,,,,,
